REGION,YEAR,WEEK,LABEL,TOTAL CASES
California,2015,40,influenza,2
California,2015,41,influenza,5
California,2015,42,influenza,2
California,2015,43,influenza,0
California,2015,44,influenza,9
California,2015,45,influenza,9
California,2015,46,influenza,6
California,2015,47,influenza,5
California,2015,48,influenza,16
California,2015,49,influenza,9
California,2015,50,influenza,19
California,2015,51,influenza,40
California,2015,52,influenza,52
California,2016,1,influenza,120
California,2016,2,influenza,148
California,2016,3,influenza,205
California,2016,4,influenza,255
California,2016,5,influenza,305
California,2016,6,influenza,499
California,2016,7,influenza,609
California,2016,8,influenza,592
California,2016,9,influenza,569
California,2016,10,influenza,400
California,2016,11,influenza,286
California,2016,12,influenza,207
California,2016,13,influenza,121
California,2016,14,influenza,95
California,2016,15,influenza,52
California,2016,16,influenza,39
California,2016,17,influenza,35
California,2016,18,influenza,23
California,2016,19,influenza,15
California,2016,20,influenza,12
California,2016,21,influenza,11
California,2016,22,influenza,5
California,2016,23,influenza,5
California,2016,24,influenza,5
California,2016,25,influenza,2
California,2016,26,influenza,1
California,2016,27,influenza,1
California,2016,28,influenza,4
California,2016,29,influenza,4
California,2016,30,influenza,3
California,2016,31,influenza,1
California,2016,32,influenza,1
California,2016,33,influenza,1
California,2016,34,influenza,4
California,2016,35,influenza,3
California,2016,36,influenza,6
California,2016,37,influenza,3
California,2016,38,influenza,13
California,2016,39,influenza,6
California,2016,40,influenza,2
California,2016,41,influenza,5
California,2016,42,influenza,5
California,2016,43,influenza,11
California,2016,44,influenza,9
California,2016,45,influenza,11
California,2016,46,influenza,11
California,2016,47,influenza,17
California,2016,48,influenza,19
California,2016,49,influenza,32
California,2016,50,influenza,68
California,2016,51,influenza,106
California,2016,52,influenza,195
California,2017,1,influenza,291
California,2017,2,influenza,320
California,2017,3,influenza,242
California,2017,4,influenza,219
California,2017,5,influenza,260
California,2017,6,influenza,287
California,2017,7,influenza,204
California,2017,8,influenza,152
California,2017,9,influenza,102
California,2017,10,influenza,93
California,2017,11,influenza,105
California,2017,12,influenza,80
California,2017,13,influenza,63
California,2017,14,influenza,79
California,2017,15,influenza,47
California,2017,16,influenza,36
California,2017,17,influenza,33
California,2017,18,influenza,29
California,2017,19,influenza,36
California,2017,20,influenza,33
California,2017,21,influenza,38
California,2017,22,influenza,26
California,2017,23,influenza,25
California,2017,24,influenza,10
California,2017,25,influenza,13
California,2017,26,influenza,19
California,2017,27,influenza,12
California,2017,28,influenza,8
California,2017,29,influenza,7
California,2017,30,influenza,5
California,2017,31,influenza,5
California,2017,32,influenza,7
California,2017,33,influenza,3
California,2017,34,influenza,6
California,2017,35,influenza,4
California,2017,36,influenza,8
California,2017,37,influenza,9
California,2017,38,influenza,8
California,2017,39,influenza,9
California,2017,40,influenza,7
California,2017,41,influenza,19
California,2017,42,influenza,21
California,2017,43,influenza,37
California,2017,44,influenza,67
California,2017,45,influenza,78
California,2017,46,influenza,99
California,2017,47,influenza,183
California,2017,48,influenza,213
California,2017,49,influenza,378
California,2017,50,influenza,674
California,2017,51,influenza,1073
California,2017,52,influenza,1295
California,2018,1,influenza,1014
California,2018,2,influenza,639
California,2018,3,influenza,414
California,2018,4,influenza,403
California,2018,5,influenza,441
California,2018,6,influenza,485
California,2018,7,influenza,434
California,2018,8,influenza,294
California,2018,9,influenza,347
California,2018,10,influenza,334
California,2018,11,influenza,318
California,2018,12,influenza,167
California,2018,13,influenza,99
California,2018,14,influenza,80
California,2018,15,influenza,42
California,2018,16,influenza,19
California,2018,17,influenza,27
California,2018,18,influenza,11
California,2018,19,influenza,3
California,2018,20,influenza,7
California,2018,21,influenza,8
California,2018,22,influenza,2
California,2018,23,influenza,7
California,2018,24,influenza,1
California,2018,25,influenza,1
California,2018,26,influenza,1
California,2018,27,influenza,1
California,2018,28,influenza,1
California,2018,29,influenza,0
California,2018,30,influenza,2
California,2018,31,influenza,3
California,2018,32,influenza,3
California,2018,33,influenza,2
California,2018,34,influenza,0
California,2018,35,influenza,0
California,2018,36,influenza,1
California,2018,37,influenza,3
California,2018,38,influenza,1
California,2018,39,influenza,4
California,2018,40,influenza,3
California,2018,41,influenza,5
California,2018,42,influenza,7
California,2018,43,influenza,3
California,2018,44,influenza,12
California,2018,45,influenza,12
California,2018,46,influenza,13
California,2018,47,influenza,36
California,2018,48,influenza,64
California,2018,49,influenza,140
California,2018,50,influenza,255
California,2018,51,influenza,227
California,2018,52,influenza,202
California,2019,1,influenza,139
California,2019,2,influenza,191
California,2019,3,influenza,180
California,2019,4,influenza,135
California,2019,5,influenza,174
California,2019,6,influenza,128
California,2019,7,influenza,160
California,2019,8,influenza,185
California,2019,9,influenza,212
California,2019,10,influenza,183
California,2019,11,influenza,153
California,2019,12,influenza,165
California,2019,13,influenza,113
California,2019,14,influenza,95
California,2019,15,influenza,41
California,2019,16,influenza,44
California,2019,17,influenza,25
California,2019,18,influenza,26
California,2019,19,influenza,18
California,2019,20,influenza,6
California,2019,21,influenza,9
California,2019,22,influenza,6
California,2019,23,influenza,11
California,2019,24,influenza,4
California,2019,25,influenza,1
California,2019,26,influenza,2
California,2019,27,influenza,6
California,2019,28,influenza,4
California,2019,29,influenza,3
California,2019,30,influenza,2
California,2019,31,influenza,1
California,2019,32,influenza,4
California,2019,33,influenza,6
California,2019,34,influenza,4
California,2019,35,influenza,8
California,2019,36,influenza,6
California,2019,37,influenza,4
California,2019,38,influenza,7
California,2019,39,influenza,7
California,2019,40,influenza,28
California,2019,41,influenza,37
California,2019,42,influenza,41
California,2019,43,influenza,57
California,2019,44,influenza,100
California,2019,45,influenza,260
California,2019,46,influenza,373
California,2019,47,influenza,431
California,2019,48,influenza,467
California,2019,49,influenza,622
California,2019,50,influenza,765
California,2019,51,influenza,1189
California,2019,52,influenza,1027
California,2020,1,influenza,1186
California,2020,2,influenza,1338
California,2020,3,influenza,1709
California,2020,4,influenza,1894
California,2020,5,influenza,1881
California,2020,6,influenza,1609
California,2020,7,influenza,1638
California,2020,8,influenza,1330
California,2020,9,influenza,1254
California,2020,10,influenza,1023
California,2020,11,influenza,505
California,2020,12,influenza,87
California,2020,13,influenza,13
California,2020,14,influenza,9
California,2020,15,influenza,3
California,2020,16,influenza,0
California,2020,17,influenza,1
California,2020,18,influenza,0
California,2020,19,influenza,0
California,2020,20,influenza,1
California,2020,21,influenza,0
California,2020,22,influenza,0
California,2020,23,influenza,0
California,2020,24,influenza,0
California,2020,25,influenza,0
California,2020,26,influenza,0
California,2020,27,influenza,0
California,2020,28,influenza,0
California,2020,29,influenza,0
California,2020,30,influenza,0
California,2020,31,influenza,0
California,2020,32,influenza,2
California,2020,33,influenza,1
California,2020,34,influenza,2
California,2020,35,influenza,0
California,2020,36,influenza,0
California,2020,37,influenza,0
California,2020,38,influenza,1
California,2020,39,influenza,0
California,2020,40,influenza,1
California,2020,41,influenza,2
California,2020,42,influenza,1
California,2020,43,influenza,1
California,2020,44,influenza,8
California,2020,45,influenza,2
California,2020,46,influenza,9
California,2020,47,influenza,4
California,2020,48,influenza,1
California,2020,49,influenza,6
California,2020,50,influenza,8
California,2020,51,influenza,7
California,2020,52,influenza,6
California,2020,53,influenza,11
California,2021,1,influenza,8
California,2021,2,influenza,2
California,2021,3,influenza,1
California,2021,4,influenza,1
California,2021,5,influenza,4
California,2021,6,influenza,4
California,2021,7,influenza,7
California,2021,8,influenza,3
California,2021,9,influenza,4
California,2021,10,influenza,1
California,2021,11,influenza,3
California,2021,12,influenza,0
California,2021,13,influenza,0
California,2021,14,influenza,3
California,2021,15,influenza,1
California,2021,16,influenza,2
California,2021,17,influenza,1
California,2021,18,influenza,1
California,2021,19,influenza,0
California,2021,20,influenza,3
California,2021,21,influenza,0
California,2021,22,influenza,0
California,2021,23,influenza,0
California,2021,24,influenza,0
California,2021,25,influenza,2
California,2021,26,influenza,0
California,2021,27,influenza,0
California,2021,28,influenza,2
California,2021,29,influenza,0
California,2021,30,influenza,0
California,2021,31,influenza,2
California,2021,32,influenza,1
California,2021,33,influenza,0
California,2021,34,influenza,1
California,2021,35,influenza,6
California,2021,36,influenza,5
California,2021,37,influenza,1
California,2021,38,influenza,3
California,2021,39,influenza,6
California,2021,40,influenza,11
California,2021,41,influenza,11
California,2021,42,influenza,6
California,2021,43,influenza,21
California,2021,44,influenza,27
California,2021,45,influenza,34
California,2021,46,influenza,50
California,2021,47,influenza,77
California,2021,48,influenza,178
California,2021,49,influenza,179
California,2021,50,influenza,221
California,2021,51,influenza,209
California,2021,52,influenza,127
California,2022,1,influenza,130
California,2022,2,influenza,67
California,2022,3,influenza,51
California,2022,4,influenza,45
California,2022,5,influenza,33
California,2022,6,influenza,28
California,2022,7,influenza,37
California,2022,8,influenza,49
California,2022,9,influenza,84
California,2022,10,influenza,105
California,2022,11,influenza,162
California,2022,12,influenza,245
California,2022,13,influenza,232
California,2022,14,influenza,257
California,2022,15,influenza,279
California,2022,16,influenza,373
California,2022,17,influenza,448
California,2022,18,influenza,548
California,2022,19,influenza,699
California,2022,20,influenza,979
California,2022,21,influenza,1181
California,2022,22,influenza,1182
California,2022,23,influenza,913
California,2022,24,influenza,514
California,2022,25,influenza,406
California,2022,26,influenza,306
California,2022,27,influenza,229
California,2022,28,influenza,135
California,2022,29,influenza,122
California,2022,30,influenza,92
California,2022,31,influenza,73
California,2022,32,influenza,64
California,2022,33,influenza,58
California,2022,34,influenza,83
California,2022,35,influenza,76
California,2022,36,influenza,106
California,2022,37,influenza,109
California,2022,38,influenza,135
California,2022,39,influenza,218
California,2022,40,influenza,294
California,2022,41,influenza,433
California,2022,42,influenza,649
California,2022,43,influenza,1022
California,2022,44,influenza,2111
California,2022,45,influenza,3726
California,2022,46,influenza,5255
California,2022,47,influenza,5941
California,2022,48,influenza,7525
California,2022,49,influenza,6530
California,2022,50,influenza,5087
California,2022,51,influenza,4280
California,2022,52,influenza,2667
California,2023,1,influenza,1158
California,2023,2,influenza,515
California,2023,3,influenza,247
California,2023,4,influenza,191
California,2023,5,influenza,159
California,2023,6,influenza,146
California,2023,7,influenza,93
California,2023,8,influenza,95
California,2023,9,influenza,93
California,2023,10,influenza,105
California,2023,11,influenza,70
California,2023,12,influenza,71
California,2023,13,influenza,68
California,2023,14,influenza,63
California,2023,15,influenza,34
California,2023,16,influenza,25
California,2023,17,influenza,30
California,2023,18,influenza,24
California,2023,19,influenza,25
California,2023,20,influenza,39
California,2023,21,influenza,37
California,2023,22,influenza,40
California,2023,23,influenza,35
California,2023,24,influenza,29
California,2023,25,influenza,34
California,2023,26,influenza,51
California,2023,27,influenza,51
California,2023,28,influenza,39
California,2023,29,influenza,47
California,2023,30,influenza,50
California,2023,31,influenza,45
California,2023,32,influenza,47
California,2023,33,influenza,38
California,2023,34,influenza,33
California,2023,35,influenza,41
California,2023,36,influenza,35
California,2023,37,influenza,33
California,2023,38,influenza,32
California,2023,39,influenza,25
California,2023,40,influenza,31
California,2023,41,influenza,43
California,2023,42,influenza,64
California,2023,43,influenza,78
California,2023,44,influenza,329
California,2023,45,influenza,748
California,2023,46,influenza,1088
California,2023,47,influenza,1108
California,2023,48,influenza,1838
California,2023,49,influenza,2716
California,2023,50,influenza,3905
California,2023,51,influenza,5691
California,2023,52,influenza,4496
California,2024,1,influenza,3387
California,2024,2,influenza,2602
California,2024,3,influenza,2644
California,2024,4,influenza,2074
California,2024,5,influenza,1626
California,2024,6,influenza,1109
California,2024,7,influenza,1284
California,2024,8,influenza,1009
California,2024,9,influenza,929
California,2024,10,influenza,868
California,2024,11,influenza,809
California,2024,12,influenza,814
California,2024,13,influenza,636
California,2024,14,influenza,577
California,2024,15,influenza,592
California,2024,16,influenza,622
California,2024,17,influenza,516
California,2024,18,influenza,274
California,2024,19,influenza,105
California,2024,20,influenza,80
California,2024,21,influenza,75
California,2024,22,influenza,70
California,2024,23,influenza,92
California,2024,24,influenza,71
California,2024,25,influenza,62
California,2024,26,influenza,27
California,2024,27,influenza,72
California,2024,28,influenza,52
California,2024,29,influenza,40
California,2024,30,influenza,23
California,2024,31,influenza,36
California,2024,32,influenza,42
California,2024,33,influenza,30
California,2024,34,influenza,31
California,2024,35,influenza,38
California,2024,36,influenza,32
California,2024,37,influenza,26
California,2024,38,influenza,29
California,2024,39,influenza,45
California,2024,40,influenza,102
California,2024,41,influenza,156
California,2024,42,influenza,166
California,2024,43,influenza,193
California,2024,44,influenza,237
California,2024,45,influenza,313
California,2024,46,influenza,552
California,2024,47,influenza,758
California,2024,48,influenza,1004
California,2024,49,influenza,1613
California,2024,50,influenza,2489
California,2024,51,influenza,4585
California,2024,52,influenza,5546
California,2025,1,influenza,5315
California,2025,2,influenza,5634
California,2025,3,influenza,6670
California,2025,4,influenza,8072
California,2025,5,influenza,9975
California,2025,6,influenza,9503
California,2025,7,influenza,7481
California,2025,8,influenza,5475
California,2025,9,influenza,3933
California,2025,10,influenza,2672
California,2025,11,influenza,2347
California,2025,12,influenza,2127
California,2025,13,influenza,1829
California,2025,14,influenza,1471
California,2025,15,influenza,1146
California,2025,16,influenza,903
California,2025,17,influenza,714
California,2025,18,influenza,419
California,2025,19,influenza,105
California,2025,20,influenza,95
California,2025,21,influenza,92
California,2025,22,influenza,72
California,2025,23,influenza,78
California,2025,24,influenza,61
California,2025,25,influenza,40
California,2025,26,influenza,20
California,2025,27,influenza,29
California,2025,28,influenza,39
California,2025,29,influenza,28
California,2025,30,influenza,11
California,2025,31,influenza,23
California,2025,32,influenza,24
California,2025,33,influenza,24
California,2025,34,influenza,24
California,2025,35,influenza,26
California,2025,36,influenza,27
California,2025,37,influenza,27
California,2025,38,influenza,21
