YEAR,WEEK,TAVG,TMAX,TMIN
2015,40,16.97142857142857,25.0,7.8
2015,41,20.042857142857144,28.9,10.6
2015,42,19.75714285714286,31.7,10.0
2015,43,17.571428571428573,25.0,10.6
2015,44,17.242857142857144,27.8,10.0
2015,45,10.028571428571428,17.8,5.6
2015,46,9.171428571428573,20.6,2.8
2015,47,13.214285714285714,21.7,1.7
2015,48,5.685714285714285,15.6,0.6
2015,49,8.857142857142858,15.6,4.4
2015,50,8.742857142857144,17.2,1.7
2015,51,5.328571428571428,12.2,1.1
2015,52,4.8428571428571425,10.6,0.0
2015,53,4.5285714285714285,10.0,0.6
2016,1,5.8,9.4,2.2
2016,2,8.557142857142859,13.3,3.3
2016,3,8.671428571428573,15.6,3.9
2016,4,8.928571428571429,17.2,0.6
2016,5,9.257142857142856,18.9,1.1
2016,6,17.02857142857143,24.4,11.1
2016,7,11.042857142857143,24.4,3.9
2016,8,14.028571428571428,20.6,8.9
2016,9,11.957142857142857,22.8,4.4
2016,10,7.628571428571428,12.2,2.8
2016,11,12.142857142857142,23.3,4.4
2016,12,10.1,18.9,3.9
2016,13,10.685714285714285,20.0,2.2
2016,14,13.9,28.9,6.7
2016,15,11.071428571428571,23.9,3.3
2016,16,12.357142857142858,25.0,3.3
2016,17,10.799999999999999,20.6,2.2
2016,18,11.5,21.7,7.2
2016,19,14.714285714285714,23.9,5.6
2016,20,13.071428571428571,28.3,4.4
2016,21,14.628571428571428,24.4,5.6
2016,22,24.914285714285715,32.8,16.7
2016,23,18.414285714285715,30.0,9.4
2016,24,13.742857142857144,27.2,5.0
2016,25,23.642857142857142,33.9,12.8
2016,26,24.342857142857145,33.9,15.0
2016,27,18.24285714285714,26.7,7.8
2016,28,21.942857142857143,30.6,12.2
2016,29,21.928571428571427,33.3,10.6
2016,30,26.67142857142857,34.4,17.2
2016,31,21.328571428571426,32.8,8.3
2016,32,23.114285714285717,33.9,13.9
2016,33,24.0,31.1,17.8
2016,34,20.071428571428573,30.0,8.3
2016,35,18.114285714285714,30.0,7.8
2016,36,22.24285714285714,30.6,13.9
2016,37,18.900000000000002,33.9,7.8
2016,38,19.32857142857143,32.2,7.2
2016,39,19.057142857142857,33.9,6.7
2016,40,16.3,28.3,6.7
2016,41,13.228571428571428,20.6,7.2
2016,42,15.371428571428572,25.6,7.8
2016,43,11.571428571428571,17.8,8.3
2016,44,13.62857142857143,23.3,6.7
2016,45,17.942857142857143,25.0,12.2
2016,46,10.057142857142855,22.2,4.4
2016,47,6.957142857142857,15.6,3.9
2016,48,8.114285714285714,16.1,3.9
2016,49,8.028571428571428,13.9,1.7
2016,50,6.814285714285715,16.1,-0.6
2016,51,7.928571428571429,18.9,0.6
2016,52,8.757142857142856,20.0,0.0
2017,1,6.185714285714285,10.6,0.0
2017,2,6.114285714285714,12.2,1.1
2017,3,5.871428571428572,13.3,1.7
2017,4,7.057142857142857,19.4,1.1
2017,5,10.200000000000001,22.2,5.6
2017,6,9.342857142857143,15.0,1.7
2017,7,9.37142857142857,18.9,2.2
2017,8,4.514285714285714,10.0,0.0
2017,9,7.085714285714286,18.3,-0.6
2017,10,12.385714285714286,21.7,0.6
2017,11,15.885714285714286,25.0,8.9
2017,12,7.628571428571428,12.8,3.9
2017,13,12.214285714285714,22.8,4.4
2017,14,10.457142857142857,21.1,1.7
2017,15,8.528571428571428,17.8,2.2
2017,16,10.757142857142856,21.7,5.0
2017,17,12.071428571428571,24.4,5.0
2017,18,16.657142857142855,27.8,3.3
2017,19,10.714285714285714,25.6,2.8
2017,20,15.571428571428571,27.8,3.9
2017,21,15.671428571428573,29.4,6.1
2017,22,16.942857142857143,26.1,6.7
2017,23,14.042857142857143,25.6,5.6
2017,24,20.542857142857144,33.3,6.1
2017,25,26.599999999999998,35.6,12.2
2017,26,19.414285714285715,28.3,10.6
2017,27,25.642857142857142,35.0,16.7
2017,28,25.17142857142857,34.4,17.2
2017,29,23.74285714285714,33.3,15.6
2017,30,23.0,33.3,10.0
2017,31,26.74285714285714,35.6,17.2
2017,32,23.3,31.1,16.7
2017,33,18.428571428571427,28.9,8.9
2017,34,24.557142857142857,36.7,13.9
2017,35,30.0,39.4,20.0
2017,36,19.985714285714288,32.8,12.8
2017,37,17.485714285714288,32.2,9.4
2017,38,13.471428571428572,23.3,6.7
2017,39,20.114285714285717,28.9,9.4
2017,40,17.54285714285714,28.3,6.7
2017,41,16.8,28.9,8.9
2017,42,15.685714285714285,28.3,5.6
2017,43,23.828571428571426,33.9,14.4
2017,44,9.142857142857142,16.7,2.2
2017,45,9.6,16.1,5.0
2017,46,10.014285714285714,16.7,5.0
2017,47,16.857142857142858,27.8,7.8
2017,48,9.814285714285715,17.8,3.3
2017,49,13.87142857142857,23.3,3.3
2017,50,14.528571428571428,22.8,5.6
2017,51,8.5,16.7,1.7
2017,52,14.27142857142857,24.4,5.6
2018,1,11.885714285714286,18.9,5.6
2018,2,11.285714285714286,20.6,3.9
2018,3,8.957142857142857,17.8,1.7
2018,4,7.742857142857143,20.6,1.7
2018,5,17.742857142857144,25.0,12.2
2018,6,15.714285714285714,23.3,3.3
2018,7,8.371428571428572,19.4,0.0
2018,8,2.914285714285714,13.3,-2.2
2018,9,3.6142857142857143,8.9,-0.6
2018,10,10.442857142857141,18.3,2.2
2018,11,5.7,16.1,1.1
2018,12,6.671428571428572,13.9,0.6
2018,13,15.885714285714286,25.0,2.2
2018,14,11.9,21.1,5.0
2018,15,11.071428571428571,23.9,2.2
2018,16,11.171428571428569,25.0,1.1
2018,17,12.385714285714286,22.8,4.4
2018,18,12.385714285714286,23.3,3.3
2018,19,13.8,23.3,6.1
2018,20,9.714285714285714,20.0,4.4
2018,21,10.428571428571429,23.3,5.6
2018,22,18.485714285714288,30.6,5.0
2018,23,13.542857142857143,23.9,6.1
2018,24,16.9,30.6,6.1
2018,25,22.02857142857143,34.4,10.0
2018,26,20.599999999999998,30.0,10.0
2018,27,19.728571428571428,30.6,7.2
2018,28,23.542857142857144,31.1,17.2
2018,29,24.52857142857143,33.9,17.2
2018,30,27.728571428571428,35.0,18.3
2018,31,25.585714285714285,33.9,17.8
2018,32,25.514285714285712,33.3,17.8
2018,33,23.7,32.8,15.6
2018,34,16.9,26.1,8.9
2018,35,16.385714285714286,30.6,8.9
2018,36,23.885714285714283,32.2,17.2
2018,37,15.957142857142857,28.9,8.3
2018,38,19.75714285714286,28.9,7.8
2018,39,20.2,32.8,8.9
2018,40,14.857142857142858,23.9,8.9
2018,41,15.671428571428569,25.0,7.2
2018,42,18.914285714285715,26.7,12.8
2018,43,17.857142857142858,27.2,9.4
2018,44,17.9,26.1,9.4
2018,45,15.728571428571428,23.9,2.8
2018,46,14.985714285714286,21.1,10.0
2018,47,11.028571428571428,18.3,6.1
2018,48,8.428571428571429,17.8,2.2
2018,49,8.457142857142857,15.0,0.0
2018,50,9.700000000000001,19.4,5.6
2018,51,9.871428571428572,16.1,4.4
2018,52,6.871428571428571,13.3,-3.3
2019,1,6.257142857142857,13.3,0.6
2019,2,7.671428571428572,12.2,2.8
2019,3,8.371428571428572,17.2,3.3
2019,4,11.87142857142857,21.7,3.3
2019,5,9.928571428571429,20.0,4.4
2019,6,2.5285714285714285,7.8,-1.7
2019,7,4.0,11.7,-2.8
2019,8,4.242857142857143,12.2,-0.6
2019,9,6.728571428571429,10.6,2.8
2019,10,4.714285714285714,8.3,0.6
2019,11,9.9,20.6,2.8
2019,12,8.857142857142858,20.0,3.3
2019,13,8.8,20.6,3.3
2019,14,9.614285714285714,19.4,5.6
2019,15,11.557142857142859,19.4,4.4
2019,16,12.285714285714286,23.9,4.4
2019,17,19.24285714285714,27.2,6.7
2019,18,11.985714285714286,22.2,2.8
2019,19,11.799999999999999,22.8,5.0
2019,20,9.385714285714286,23.9,4.4
2019,21,9.285714285714286,18.3,4.4
2019,22,15.457142857142857,25.0,5.6
2019,23,20.142857142857142,30.6,6.1
2019,24,22.385714285714283,32.8,11.1
2019,25,20.642857142857142,29.4,8.3
2019,26,17.742857142857144,27.8,7.2
2019,27,19.17142857142857,28.9,11.7
2019,28,20.8,30.6,8.9
2019,29,19.25714285714286,26.7,10.0
2019,30,25.528571428571432,34.4,18.3
2019,31,21.62857142857143,31.1,14.4
2019,32,19.228571428571428,29.4,10.0
2019,33,22.5,33.9,8.3
2019,34,20.957142857142856,30.6,10.0
2019,35,23.342857142857145,33.9,12.2
2019,36,20.47142857142857,30.6,10.0
2019,37,20.457142857142856,32.8,10.6
2019,38,16.54285714285714,26.1,9.4
2019,39,16.585714285714285,32.2,5.6
2019,40,14.257142857142856,26.1,4.4
2019,41,18.114285714285714,27.8,10.6
2019,42,14.271428571428572,23.9,7.2
2019,43,20.657142857142855,30.6,8.9
2019,44,15.328571428571431,25.6,7.8
2019,45,19.571428571428573,26.1,15.6
2019,46,15.971428571428572,25.0,7.2
2019,47,11.771428571428572,26.1,5.6
2019,48,4.357142857142857,12.2,0.0
2019,49,9.228571428571428,13.3,7.2
2019,50,8.27142857142857,13.3,2.2
2019,51,7.514285714285714,13.3,3.3
2019,52,5.757142857142857,13.9,2.2
2020,1,9.185714285714285,16.7,3.3
2020,2,6.785714285714286,16.1,1.7
2020,3,5.614285714285714,15.6,1.1
2020,4,9.671428571428573,18.3,5.0
2020,5,10.799999999999999,22.8,0.0
2020,6,9.071428571428571,20.6,-0.6
2020,7,11.928571428571429,18.9,5.0
2020,8,11.342857142857143,17.2,3.9
2020,9,13.157142857142857,22.2,2.2
2020,10,9.885714285714286,22.8,1.7
2020,11,8.7,20.0,2.8
2020,12,5.3428571428571425,12.2,0.6
2020,13,4.957142857142857,9.4,0.0
2020,14,7.257142857142858,17.2,1.7
2020,15,7.257142857142857,15.0,1.1
2020,16,10.814285714285715,22.8,3.3
2020,17,15.414285714285715,25.6,5.0
2020,18,15.157142857142857,26.1,7.2
2020,19,18.47142857142857,28.3,8.3
2020,20,10.742857142857144,20.6,4.4
2020,21,13.442857142857141,26.7,5.0
2020,22,19.771428571428572,32.2,8.3
2020,23,17.342857142857145,32.2,5.6
2020,24,17.071428571428573,30.6,7.2
2020,25,19.342857142857145,27.8,7.8
2020,26,22.528571428571432,30.6,7.2
2020,27,19.75714285714286,30.0,10.6
2020,28,23.428571428571427,35.6,11.1
2020,29,20.385714285714283,28.3,12.8
2020,30,20.3,29.4,10.6
2020,31,24.099999999999998,31.7,17.8
2020,32,19.414285714285715,30.0,10.0
2020,33,26.87142857142857,36.7,16.1
2020,34,26.37142857142857,36.7,17.8
2020,35,22.771428571428572,31.1,14.4
2020,36,26.557142857142857,40.6,16.7
2020,37,23.657142857142855,40.6,16.1
2020,38,20.928571428571427,28.3,12.2
2020,39,20.62857142857143,28.9,10.6
2020,40,28.62857142857143,35.0,22.8
2020,41,19.428571428571427,30.6,10.0
2020,42,25.085714285714285,31.7,18.9
2020,43,17.928571428571427,28.9,8.3
2020,44,18.599999999999998,28.9,7.2
2020,45,14.428571428571429,28.9,2.2
2020,46,9.557142857142859,18.9,2.8
2020,47,12.0,23.9,5.0
2020,48,10.12857142857143,18.3,5.0
2020,49,13.0,18.3,8.3
2020,50,11.8,22.8,2.8
2020,51,9.842857142857142,19.4,3.3
2020,52,9.442857142857141,21.7,3.3
2020,53,7.714285714285714,13.9,2.2
2021,1,9.428571428571429,17.8,3.9
2021,2,15.328571428571427,23.9,6.7
2021,3,8.285714285714286,17.8,1.1
2021,4,4.4714285714285715,11.7,0.0
2021,5,9.785714285714286,20.0,1.7
2021,6,8.514285714285714,17.8,3.3
2021,7,7.485714285714286,13.9,2.8
2021,8,10.914285714285715,18.9,2.2
2021,9,8.228571428571428,13.9,1.7
2021,10,4.757142857142857,12.8,0.6
2021,11,4.971428571428571,12.8,0.0
2021,12,10.12857142857143,22.2,2.2
2021,13,13.657142857142858,24.4,1.7
2021,14,11.785714285714286,22.2,2.2
2021,15,13.642857142857142,25.0,3.3
2021,16,9.6,22.2,3.3
2021,17,14.314285714285715,25.6,2.2
2021,18,18.285714285714285,27.2,5.0
2021,19,16.4,27.8,5.0
2021,20,10.942857142857141,20.6,2.2
2021,21,16.942857142857143,30.0,5.6
2021,22,23.214285714285715,33.9,9.4
2021,23,13.171428571428573,26.7,5.0
2021,24,24.414285714285715,37.2,10.0
2021,25,18.52857142857143,33.9,8.9
2021,26,21.671428571428574,31.1,15.6
2021,27,27.5,39.4,16.1
2021,28,22.185714285714287,33.9,13.9
2021,29,24.983333333333334,30.6,18.3
2021,30,24.685714285714287,33.9,13.9
2021,31,23.957142857142856,32.8,13.9
2021,32,26.97142857142857,36.1,18.3
2021,33,18.67142857142857,35.0,10.0
2021,34,23.557142857142857,34.4,12.2
2021,35,21.400000000000002,33.9,7.2
2021,36,25.785714285714285,35.0,17.2
2021,37,19.142857142857142,31.1,7.2
2021,38,23.12857142857143,31.1,14.4
2021,39,19.900000000000002,30.0,8.3
2021,40,14.799999999999999,29.4,5.0
2021,41,13.671428571428573,26.1,5.0
2021,42,10.028571428571428,14.4,5.6
2021,43,12.9,24.4,5.6
2021,44,11.457142857142857,20.0,5.0
2021,45,15.842857142857143,26.1,5.0
2021,46,13.585714285714285,21.1,8.3
2021,47,15.299999999999999,23.3,8.3
2021,48,17.771428571428572,26.1,10.0
2021,49,8.014285714285714,16.7,2.8
2021,50,5.628571428571428,15.0,0.6
2021,51,6.242857142857143,11.1,0.6
2021,52,3.9571428571428577,8.9,0.0
2022,1,8.714285714285714,16.7,3.9
2022,2,13.642857142857142,18.9,8.9
2022,3,11.857142857142858,18.9,7.2
2022,4,11.642857142857142,17.2,7.2
2022,5,10.257142857142856,18.9,3.9
2022,6,18.17142857142857,24.4,12.2
2022,7,10.985714285714286,18.9,1.1
2022,8,5.928571428571429,19.4,-1.1
2022,9,10.6,21.7,1.1
2022,10,10.928571428571429,17.8,4.4
2022,11,11.0,18.9,3.3
2022,12,15.857142857142858,24.4,5.6
2022,13,11.299999999999999,21.7,3.9
2022,14,16.1,28.9,3.3
2022,15,6.842857142857143,16.1,0.6
2022,16,9.757142857142856,20.6,3.9
2022,17,10.642857142857142,21.1,3.3
2022,18,12.157142857142857,25.0,2.8
2022,19,11.142857142857142,25.0,1.1
2022,20,17.057142857142857,28.3,6.7
2022,21,17.414285714285715,30.6,5.6
2022,22,16.6,27.8,7.8
2022,23,20.385714285714283,32.8,7.8
2022,24,15.614285714285714,29.4,6.1
2022,25,25.2,33.3,15.6
2022,26,19.3,34.4,7.2
2022,27,18.185714285714287,30.0,10.6
2022,28,24.342857142857145,34.4,12.8
2022,29,25.2,32.8,17.2
2022,30,22.957142857142856,31.7,17.2
2022,31,21.857142857142858,32.8,10.6
2022,32,21.214285714285715,31.7,11.7
2022,33,25.957142857142856,33.3,16.1
2022,34,21.928571428571427,31.7,13.9
2022,35,27.071428571428573,36.7,18.9
2022,36,29.099999999999998,41.7,16.1
2022,37,14.257142857142856,28.3,8.3
2022,38,17.928571428571427,28.3,10.0
2022,39,19.142857142857142,27.8,9.4
2022,40,23.142857142857142,30.0,15.0
2022,41,20.32857142857143,29.4,10.0
2022,42,18.17142857142857,31.1,6.1
2022,43,13.5,21.7,7.8
2022,44,8.528571428571428,18.9,2.2
2022,45,6.328571428571428,12.2,2.8
2022,46,11.457142857142857,18.3,5.6
2022,47,13.799999999999999,18.3,8.9
2022,48,5.828571428571428,11.7,0.6
2022,49,5.485714285714286,10.0,1.1
2022,50,6.728571428571428,13.9,1.7
2022,51,11.528571428571428,23.3,4.4
2022,52,8.528571428571428,17.2,3.3
2023,1,7.0,10.6,3.9
2023,2,7.5,11.1,3.3
2023,3,5.242857142857143,12.8,1.7
2023,4,8.971428571428572,16.7,1.1
2023,5,7.042857142857143,13.3,0.0
2023,6,9.685714285714285,20.6,1.7
2023,7,6.928571428571429,16.1,0.0
2023,8,3.6,17.8,-2.8
2023,9,3.1999999999999997,11.7,-1.7
2023,10,5.5,10.0,0.0
2023,11,8.157142857142857,14.4,0.0
2023,12,3.9428571428571426,10.0,-0.6
2023,13,4.885714285714286,13.3,0.6
2023,14,7.557142857142858,20.6,-0.6
2023,15,8.971428571428572,21.1,1.7
2023,16,10.928571428571429,22.8,1.7
2023,17,18.0,26.1,4.4
2023,18,6.071428571428571,13.3,3.3
2023,19,13.157142857142858,28.3,3.9
2023,20,19.785714285714285,28.9,12.2
2023,21,10.62857142857143,24.4,4.4
2023,22,13.657142857142857,25.6,5.0
2023,23,11.87142857142857,22.2,7.2
2023,24,15.971428571428572,26.1,6.1
2023,25,11.428571428571429,20.6,5.6
2023,26,23.085714285714285,35.6,8.9
2023,27,17.985714285714288,28.9,5.6
2023,28,24.842857142857145,35.0,9.4
2023,29,26.585714285714285,36.1,18.3
2023,30,23.12857142857143,31.7,16.7
2023,31,21.014285714285712,32.8,8.9
2023,32,21.357142857142858,31.7,12.8
2023,33,25.099999999999998,33.3,11.7
2023,34,20.428571428571427,30.6,12.8
2023,35,18.75714285714286,32.2,9.4
2023,36,19.585714285714285,28.3,9.4
2023,37,18.900000000000002,27.8,10.0
2023,38,14.057142857142859,22.8,7.2
2023,39,13.700000000000001,23.9,8.3
2023,40,22.228571428571428,31.1,11.1
2023,41,14.757142857142856,23.3,8.3
2023,42,18.74285714285714,32.2,9.4
2023,43,12.157142857142857,22.2,5.0
2023,44,17.95714285714286,24.4,11.1
2023,45,12.200000000000001,19.4,6.7
2023,46,10.557142857142855,14.4,4.4
2023,47,11.514285714285714,20.0,5.0
2023,48,8.5,13.3,4.4
2023,49,10.885714285714286,21.7,3.3
2023,50,13.071428571428571,19.4,8.3
2023,51,9.757142857142856,15.6,6.1
2023,52,9.25,15.0,5.6
2024,1,6.3428571428571425,12.2,0.6
2024,2,5.542857142857143,12.2,0.6
2024,3,9.157142857142857,15.0,6.1
2024,4,11.642857142857142,23.3,5.0
2024,5,8.457142857142857,20.6,3.3
2024,6,5.385714285714286,12.8,1.7
2024,7,8.142857142857142,12.8,5.0
2024,8,9.557142857142859,18.9,3.3
2024,9,6.728571428571429,16.1,2.2
2024,10,6.985714285714287,15.0,1.7
2024,11,9.971428571428572,18.3,2.8
2024,12,10.5,21.1,3.9
2024,13,6.657142857142857,12.8,2.8
2024,14,7.728571428571429,20.0,0.0
2024,15,12.057142857142855,25.0,1.1
2024,16,15.728571428571428,24.4,4.4
2024,17,8.971428571428572,21.1,5.0
2024,18,10.971428571428572,20.6,1.7
2024,19,16.428571428571427,26.7,2.8
2024,20,15.828571428571427,25.0,4.4
2024,21,13.271428571428572,23.3,4.4
2024,22,17.285714285714285,26.7,8.3
2024,23,20.771428571428572,32.8,8.3
2024,24,19.685714285714287,33.3,10.6
2024,25,21.285714285714285,32.8,8.9
2024,26,22.557142857142857,29.4,13.3
2024,27,30.042857142857144,40.6,21.1
2024,28,27.900000000000002,37.8,17.2
2024,29,23.74285714285714,33.3,14.4
2024,30,23.857142857142858,35.0,7.8
2024,31,24.285714285714285,32.2,13.9
2024,32,26.385714285714283,35.0,19.4
2024,33,19.485714285714288,28.3,11.1
2024,34,16.75714285714286,27.2,9.4
2024,35,23.928571428571427,30.6,16.1
2024,36,26.185714285714287,36.1,13.9
2024,37,17.885714285714286,30.0,8.3
2024,38,16.928571428571427,30.0,7.2
2024,39,23.74285714285714,32.2,14.4
2024,40,30.014285714285712,37.8,22.8
2024,41,21.328571428571426,34.4,11.7
2024,42,16.085714285714285,24.4,8.3
2024,43,17.557142857142857,25.6,8.3
2024,44,9.157142857142857,15.6,5.0
2024,45,13.185714285714285,19.4,8.3
2024,46,7.714285714285714,13.9,3.3
2024,47,7.1571428571428575,10.6,2.8
2024,48,10.728571428571428,20.0,5.0
2024,49,15.342857142857143,20.6,11.7
2024,50,8.77142857142857,16.7,2.8
2024,51,12.571428571428571,23.3,5.6
2024,52,8.857142857142858,14.4,3.3
2025,1,9.157142857142857,19.4,3.9
2025,2,10.914285714285715,17.2,6.7
2025,3,9.4,16.1,3.9
2025,4,9.700000000000001,19.4,1.7
2025,5,6.628571428571428,12.8,1.1
2025,6,5.7,10.0,0.6
2025,7,6.285714285714286,14.4,1.1
2025,8,11.285714285714286,20.0,3.9
2025,9,12.857142857142858,22.8,2.8
2025,10,6.971428571428571,15.0,1.1
2025,11,5.814285714285715,14.4,0.0
2025,12,8.157142857142857,20.0,0.6
2025,13,10.87142857142857,25.6,2.8
2025,14,8.742857142857144,19.4,1.7
2025,15,14.342857142857143,23.9,3.9
2025,16,11.214285714285714,21.7,4.4
2025,17,8.828571428571427,21.7,2.8
2025,18,13.114285714285716,22.8,3.9
2025,19,17.085714285714285,28.9,5.6
2025,20,11.928571428571429,21.7,5.6
2025,21,14.799999999999999,27.2,5.0
2025,22,19.042857142857144,32.8,6.7
2025,23,18.242857142857144,26.7,5.6
2025,24,20.114285714285717,27.8,13.3
2025,25,16.857142857142858,31.1,5.6
2025,26,21.5,29.4,14.4
2025,27,21.542857142857144,30.0,9.4
2025,28,22.985714285714288,33.3,7.8
2025,29,20.428571428571427,31.1,11.7
2025,30,15.071428571428571,24.4,8.9
2025,31,20.87142857142857,28.3,14.4
2025,32,23.385714285714283,31.7,12.8
2025,33,20.714285714285715,32.2,10.6
2025,34,24.357142857142858,35.0,10.6
2025,35,23.928571428571427,34.4,13.3
2025,36,20.857142857142858,33.9,11.7
2025,37,15.614285714285716,23.9,11.1
2025,38,22.314285714285713,31.7,16.1
